sample,fastq_1,fastq_2
2025LY-00194,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2025LY-00194_1.fastq.gz,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2025LY-00194_2.fastq.gz
2025LY-00204,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2025LY-00204_1.fastq.gz,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2025LY-00204_2.fastq.gz
2025LY-00205,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2025LY-00205_1.fastq.gz,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2025LY-00205_2.fastq.gz
2025LY-00206,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2025LY-00206_1.fastq.gz,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2025LY-00206_2.fastq.gz
2025LY-00212,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2025LY-00212_1.fastq.gz,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2025LY-00212_2.fastq.gz
2025LY-00225,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2025LY-00225_1.fastq.gz,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2025LY-00225_2.fastq.gz
2026LY-00018,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2026LY-00018_1.fastq.gz,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2026LY-00018_2.fastq.gz
2026LY-00019,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2026LY-00019_1.fastq.gz,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2026LY-00019_2.fastq.gz
2026LY-00023,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2026LY-00023_1.fastq.gz,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2026LY-00023_2.fastq.gz
2026LY-00034,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2026LY-00034_1.fastq.gz,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2026LY-00034_2.fastq.gz
2026LY-00036,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2026LY-00036_1.fastq.gz,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2026LY-00036_2.fastq.gz
2026LY-00047,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2026LY-00047_1.fastq.gz,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2026LY-00047_2.fastq.gz
2026LY-00069,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2026LY-00069_1.fastq.gz,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2026LY-00069_2.fastq.gz
2026LY-00070,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2026LY-00070_1.fastq.gz,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2026LY-00070_2.fastq.gz
2026LY-00082,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2026LY-00082_1.fastq.gz,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2026LY-00082_2.fastq.gz
2026LY-00127,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2026LY-00127_1.fastq.gz,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2026LY-00127_2.fastq.gz
2026LY-00129,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2026LY-00129_1.fastq.gz,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2026LY-00129_2.fastq.gz
2026LY-00130,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2026LY-00130_1.fastq.gz,/blue/bphl-georgia/tkiryutina/projects/260707-UGA-Training-CODE/ADD-ISOLATES/fastqs/2026LY-00130_2.fastq.gz
